backend/app/reward/real_reward.py:11:ACTION_CLOSE = 0
backend/app/reward/real_reward.py:12:ACTION_ESCALATE = 1
backend/app/reward/real_reward.py:62:        if action == ACTION_ESCALATE:
backend/app/services/live_inference_service.py:91:            alerts_collection.update_one({"alert_id": alert_id}, {"$set": {"status": status, "agent": agent_state, "assigned_analyst": assigned_analyst, "updated_at": timestamp, "cycle_id": cycle_id, "decision_cycle_id": cycle_id}})
backend/app/services/live_inference_service.py:94:                activity_collection.insert_one({"alert_id": alert_id, "cycle_id": cycle_id, "decision_cycle_id": cycle_id, "actor": "system", "action": "HUMAN_REVIEW_ROUTED", "details": {"analyst_id": assigned_analyst, "reason": uncertainty_reason or "MODEL_REQUESTED_REVIEW", "confidence": confidence, "model_version": model_meta.get("model_version"), "algorithm": model_meta.get("algorithm")}, "timestamp": timestamp})
backend/app/services/live_inference_service.py:100:    summary = {"status": "completed" if not errors else "completed_with_errors", "cycle_id": cycle_id, "decision_cycle_id": cycle_id, "model_version": model_meta.get("model_version"), "model_name": model_meta.get("model_name") or model_name, "algorithm": model_meta.get("algorithm"), "confidence_threshold": confidence_threshold, "margin_threshold": margin_threshold, "alerts_considered": len(documents), "alerts_processed": processed, "human_review_routed": routed, "action_distribution": counts, "errors": errors, "duration_seconds": elapsed}
backend/app/services/live_inference_service.py:112:    return {"status": "idle", "message": "No live inference cycle has been recorded yet.", "alerts_considered": 0, "alerts_processed": 0, "human_review_routed": 0, "action_distribution": {name: 0 for name in ACTIONS.values()}}
backend/app/services/live_alert_service.py:59:    alerts_collection.create_index("assigned_analyst")
backend/app/services/live_alert_service.py:61:    alerts_collection.create_index("agent.requires_human_review")
backend/app/services/live_alert_service.py:64:    review_collection.create_index([("analyst_id", 1), ("created_at", -1)])
backend/app/services/live_alert_service.py:65:    analysts_collection.create_index("analyst_id", unique=True)
backend/app/services/live_alert_service.py:115:                    "requires_human_review": False,
backend/app/services/live_alert_service.py:117:                "assigned_analyst": None,
backend/app/services/live_alert_service.py:127:        {"analyst_id": "SA", "name": "SOC Analyst", "role": "Supervision", "capacity": 10, "active": True},
backend/app/services/live_alert_service.py:128:        {"analyst_id": "analyst-01", "name": "Analyst 01", "role": "Tier 1", "capacity": 10, "active": True},
backend/app/services/live_alert_service.py:129:        {"analyst_id": "analyst-02", "name": "Analyst 02", "role": "Tier 1", "capacity": 10, "active": True},
backend/app/services/live_alert_service.py:130:        {"analyst_id": "analyst-03", "name": "Analyst 03", "role": "Tier 2", "capacity": 8, "active": True},
backend/app/services/live_alert_service.py:133:        analysts_collection.update_one({"analyst_id": analyst["analyst_id"]}, {"$set": analyst}, upsert=True)
backend/app/services/live_alert_service.py:170:def review_alert(alert_id: str, analyst_id: str, decision: str, comment: str = "", action: str | None = None) -> dict[str, Any]:
backend/app/services/live_alert_service.py:173:        "allow": "FINAL_ALLOWED", "allowed": "FINAL_ALLOWED",
backend/app/services/live_alert_service.py:175:        "block": "FINAL_BLOCKED", "blocked": "FINAL_BLOCKED",
backend/app/services/live_alert_service.py:176:        "delete": "DELETED", "deleted": "DELETED",
backend/app/services/live_alert_service.py:177:        "escalate": "ESCALATED", "escalated": "ESCALATED",
backend/app/services/live_alert_service.py:178:        "close": "CLOSED", "closed": "CLOSED",
backend/app/services/live_alert_service.py:190:        "analyst_id": analyst_id,
backend/app/services/live_alert_service.py:200:            "agent.requires_human_review": False,
backend/app/services/live_alert_service.py:201:            "assigned_analyst": analyst_id,
backend/app/services/live_alert_service.py:204:                "analyst_id": analyst_id, "decision": status, "comment": comment,
backend/app/services/live_alert_service.py:211:        "actor": analyst_id,
backend/app/services/live_alert_service.py:219:def assign_alert(alert_id: str, analyst_id: str) -> dict[str, Any]:
backend/app/services/live_alert_service.py:224:    alerts_collection.update_one({"alert_id": alert_id}, {"$set": {"assigned_analyst": analyst_id, "updated_at": now}})
backend/app/services/live_alert_service.py:225:    activity_collection.insert_one({"alert_id": alert_id, "actor": "SA", "action": "ASSIGNED", "details": {"analyst_id": analyst_id}, "timestamp": now})
backend/app/services/live_alert_service.py:235:    pending = alerts_collection.count_documents({"agent.requires_human_review": True})
backend/app/services/live_alert_service.py:248:        "human_review_pending": pending,
backend/app/services/live_alert_service.py:261:        analyst_id = analyst["analyst_id"]
backend/app/services/live_alert_service.py:263:            "assigned_analyst": analyst_id,
backend/app/services/live_alert_service.py:264:            "status": {"$in": ["HUMAN_REVIEW_PENDING", "ESCALATED", "OPEN"]},
backend/app/services/live_alert_service.py:292:        "pending_human_review": alerts_collection.count_documents({"agent.requires_human_review": True}),
backend/app/api/live_alerts.py:25:    analyst_id: str = Field(default="SA", min_length=1)
backend/app/api/live_alerts.py:32:    analyst_id: str = Field(min_length=1)
backend/app/api/live_alerts.py:109:    counts = {"allow": 0, "block": 0, "human_review": 0}
backend/app/api/live_alerts.py:129:                "assigned_analyst": alert.get("assigned_analyst"),
backend/app/api/live_alerts.py:144:            "human_review": counts.get("human_review", 0),
backend/app/api/live_alerts.py:150:def human_review(limit: int = Query(default=100, ge=1, le=500)):
backend/app/api/live_alerts.py:152:    items = [item for item in result["items"] if item.get("agent", {}).get("requires_human_review")]
backend/app/api/live_alerts.py:157:def human_review_alert(alert_id: str, payload: ReviewPayload):
backend/app/api/live_alerts.py:159:        return review_alert(alert_id, payload.analyst_id, payload.decision, payload.comment, payload.action)
backend/app/api/live_alerts.py:169:        return assign_alert(alert_id, payload.analyst_id)
backend/app/api/live_alerts.py:220:    analyst_id: str | None = None,
backend/app/api/live_alerts.py:226:        if item.get("agent", {}).get("requires_human_review")
backend/app/api/live_alerts.py:227:        and item.get("status") in {"HUMAN_REVIEW_PENDING", "ESCALATED", "OPEN"}
backend/app/api/live_alerts.py:228:        and (analyst_id is None or item.get("assigned_analyst") == analyst_id)
backend/app/api/live_alerts.py:236:    analyst_id: str | None = None,
backend/app/api/live_alerts.py:239:    if analyst_id:
backend/app/api/live_alerts.py:240:        query["actor"] = analyst_id
backend/app/tests/test_reward.py:5:from app.reward.outcomes import CLOSE, ESCALATE, HUMAN_REVIEW, expected_action, historical_outcome_reward
backend/app/tests/test_reward.py:11:        (0, CLOSE, 8.0),
backend/app/tests/test_reward.py:12:        (1, CLOSE, 8.0),
backend/app/tests/test_reward.py:13:        (2, ESCALATE, 20.0),
backend/app/tests/test_reward.py:22:    assert expected_action(2) == ESCALATE
backend/app/tests/test_environment.py:28:    assert info["action_name"] in {"allow", "block", "human_review"}
backend/app/tests/test_api.py:89:        "action": "BLOCK_IP"
backend/app/tests/test_api.py:94:    assert post_res.json()["action"] == "BLOCK_IP"
backend/app/environment/action_space.py:7:CLOSE_ALERT = 0
backend/app/environment/action_space.py:8:ESCALATE = 1
backend/app/environment/action_space.py:12:    CLOSE_ALERT: "allow",
backend/app/environment/action_space.py:13:    ESCALATE: "block",
backend/app/environment/action_space.py:14:    REQUEST_HUMAN_VALIDATION: "human_review",
backend/app/environment/triage_env.py:178:            2: "human_review",
backend/app/rl_agent/sequential_experiment.py:345:            f"human_review={live.get('human_review_routed', 0)}"
backend/app/rl_agent/sequential_experiment.py:464:    print(f"Human review routed: {champion_live.get('human_review_routed', 0)}")
backend/app/rl_agent/evaluator.py:42:            predictions.append({"IncidentId": str(incident_id), "step": i, "label": label, "label_name": LABELS.get(label, "Unknown"), "action": action, "action_name": action_name, "reward": reward, "optimal_reward": optimal, "q_allow": float(q_values[i][0]), "q_block": float(q_values[i][1]), "q_human_review": float(q_values[i][2]), "done": i == len(rows) - 1})
backend/app/rl_agent/inference.py:61:    result["q_human_review"] = q[:, 2]
backend/app/rl_agent/triage_env.py:33:    2: "human_review",
backend/app/rl_agent/rl_config.py:20:    2: "human_review",
backend/app/rl_agent/rl_config.py:38:#   action 2 = human_review
frontend/src/pages/Analysts.tsx:22:    () => workload.data?.items?.find((item) => item.analyst_id === CURRENT_ANALYST)?.load ?? 0,
frontend/src/pages/Analysts.tsx:31:        analyst_id: CURRENT_ANALYST,
frontend/src/pages/Analysts.tsx:81:                      <tr key={item.analyst_id}>
frontend/src/pages/Analysts.tsx:82:                        <td><strong>{item.name}</strong><div className="muted">{item.analyst_id}</div></td>
frontend/src/pages/Analysts.tsx:152:                            <button className="button button--compact" disabled={disabled || Boolean(alert.assigned_analyst)} onClick={() => assignToMe(alert)}>{alert.assigned_analyst ? `Assigned: ${alert.assigned_analyst}` : "Assign to me"}</button>
frontend/src/pages/TrainingLive.tsx:107:  const colors = { allow: "#6ea8ff", block: "#ff956f", human_review: "#c7a0ff" };
frontend/src/pages/TrainingLive.tsx:136:        human_review: Number(values.human_review || 0) / total,
frontend/src/pages/TrainingLive.tsx:154:          <span><i className="tooltip-dot" style={{background: colors.human_review}}/>Human review {(hovered.values.human_review * 100).toFixed(1)}%</span>
frontend/src/pages/TrainingLive.tsx:157:      <div className="legend"><span><i style={{background:colors.allow}}/>Allow</span><span><i style={{background:colors.block}}/>Block</span><span><i style={{background:colors.human_review}}/>Human review</span></div>
frontend/src/pages/TrainingLive.tsx:184:    <section className="live-bottom-grid"><article><div className="panel-title">Selected models</div><div className="chips">{selected.length?selected.map(s=><span key={s}>{s}</span>):<span>—</span>}</div><div className="panel-title">Champion</div><strong>{best?.display_name ?? best?.name ?? "Not selected until comparison completes"}</strong></article><article><div className="panel-title">Live 40-alert evaluation</div><div className="live-stats"><span>Considered<strong>{live?.alerts_considered??"—"}</strong></span><span>Processed<strong>{live?.alerts_processed??"—"}</strong></span><span>Human review<strong>{live?.human_review_routed??"—"}</strong></span></div></article></section>
frontend/src/pages/History.tsx:19:        <article className="panel"><div className="panel__header"><div><p className="eyebrow">LIVE DATA</p><h2>Operational state</h2></div></div><QueryState state={system}>{(data) => <dl className="detail-list"><Detail label="API" value={data.api} /><Detail label="Database" value={data.database} /><Detail label="Live alerts" value={String(data.live_alerts)} /><Detail label="Human review pending" value={String(data.pending_human_review)} /></dl>}</QueryState></article>
frontend/src/pages/TrainingControlCenter.tsx:91:  const actions = ["allow", "block", "human_review"];
frontend/src/pages/TrainingControlCenter.tsx:92:  const colors = { allow: "#6ea8ff", block: "#ff8c69", human_review: "#c6a0ff" };
frontend/src/pages/TrainingControlCenter.tsx:113:    <div className="lux-legend"><span><i style={{ background: colors.allow }} />Allow</span><span><i style={{ background: colors.block }} />Block</span><span><i style={{ background: colors.human_review }} />Human review</span></div>
frontend/src/pages/TrainingControlCenter.tsx:184:    { key: "human_review", label: "Human review", value: Number(actionCounts.human_review ?? 0) },
frontend/src/pages/TrainingControlCenter.tsx:188:    <section className="lux-hero"><div><div className="lux-kicker">RL CONTROL ROOM · SEQUENTIAL EXPERIMENT</div><h1>Train → evaluate → route</h1><p>One training command runs all configured candidates. Each completed candidate gets a fresh 40-alert holdout and the champion receives a final clean cycle.</p></div><div className="lux-hero-actions"><button className="lux-button lux-button--ghost" disabled={busy || cycleBusy} onClick={() => void refresh()}>Refresh telemetry</button><button className="lux-button lux-button--ghost" disabled={busy || cycleBusy} onClick={() => void newCycle()}>New live cycle</button>{state?.status === "running" ? <button className="lux-button lux-button--danger" disabled={busy} onClick={() => void stop()}>{busy ? "Stopping…" : "Stop sequence"}</button> : <button className="lux-button lux-button--primary" disabled={busy} onClick={() => void start()}>{busy ? "Starting…" : "Start all 3 candidates"}</button>}</div></section>
frontend/src/pages/TrainingControlCenter.tsx:198:    <section className="lux-main-grid"><article className="lux-card"><div className="lux-card-label">LIVE 40-ALERT EVALUATION</div><h2>Latest inference cycle</h2><div className="lux-mini-grid" style={{ marginTop:16 }}><div><span>Cycle</span><strong>{liveSummary?.cycle_id ?? liveSummary?.decision_cycle_id ?? "—"}</strong></div><div><span>Considered</span><strong>{n(liveSummary?.alerts_considered)}</strong></div><div><span>Processed</span><strong>{n(liveSummary?.alerts_processed)}</strong></div><div><span>Human review</span><strong>{n(liveSummary?.human_review_routed)}</strong></div></div><div className="lux-main-grid" style={{ marginTop:14 }}>{actionCards.map((item)=><div key={item.key} className="lux-mini-grid"><div><span>{item.label}</span><strong>{n(item.value)}</strong></div></div>)}</div><p className="lux-muted" style={{marginTop:14}}>Every candidate receives a new MongoDB cycle; source, processed, and lineage files remain untouched.</p></article><article className="lux-card"><div className="lux-card-label">RESET SEMANTICS</div><h2>Fresh means fresh</h2><div className="lux-rule"><b>1</b><div><strong>Archive</strong><p>Previous alerts, reviews, and analyst actions stay in cycle history.</p></div></div><div className="lux-rule"><b>2</b><div><strong>Rebuild</strong><p>The active queue is recreated from the immutable 40-alert holdout.</p></div></div><div className="lux-rule"><b>3</b><div><strong>Re-infer</strong><p>The next model evaluates all 40 alerts from a clean cycle.</p></div></div></article></section>
frontend/src/pages/TrainingLuxury.tsx:72:  const actions = ["allow", "block", "human_review"];
frontend/src/pages/TrainingLuxury.tsx:73:  const colors = { allow: "#4f8cff", block: "#ff6b7f", human_review: "#d5a83a" } as const;
frontend/src/pages/TrainingLuxury.tsx:136:    <section className="lux-metrics-grid"><article className="lux-card lux-card--hero"><div className="lux-card-label">POLICY REWARD</div><div className="lux-number">{d(training?.policy_reward ?? training?.final_avg_reward, 6)}</div><div className="lux-sub">Reward actually earned by the current policy actions.</div></article><article className="lux-card"><div className="lux-card-label">ORACLE GAP</div><div className="lux-number">{d((training?.oracle_average_reward ?? 0) - (training?.policy_reward ?? 0), 6)}</div><div className="lux-sub">Oracle ceiling − learned-policy reward.</div></article><article className="lux-card"><div className="lux-card-label">POLICY EFFICIENCY</div><div className="lux-number">{pct(training?.reward_efficiency)}</div><div className="lux-sub">Policy reward divided by oracle reward.</div></article><article className="lux-card"><div className="lux-card-label">MODEL STATE</div><div className="lux-number">{run?.model?.exists ? "READY" : "—"}</div><div className="lux-sub">{run?.post_training?.status ?? "Waiting for champion model"}</div></article></section>
frontend/src/pages/TrainingLuxury.tsx:139:    <section className="lux-main-grid"><article className="lux-card"><div className="lux-card-head"><div><div className="lux-card-label">MODEL SELECTION</div><h2>Champion leaderboard</h2></div><span className="lux-pill">Validation only</span></div><div className="lux-table-wrap"><table className="lux-table"><thead><tr><th>Model</th><th>LR</th><th>Actual epochs</th><th>Best epoch</th><th>Val score</th><th>Status</th></tr></thead><tbody>{candidates.map((candidate,index)=><tr key={String(candidate.name??index)} className={best?.name===candidate.name?"is-best":""}><td><strong>{String(candidate.name??`Candidate ${index+1}`)}</strong></td><td>{String(candidate.learning_rate??"—")}</td><td>{n(candidate.actual_epochs)}</td><td>{n(candidate.best_epoch)}</td><td>{d(candidate.validation_score,4)}</td><td>{best?.name===candidate.name?"CHAMPION":String(candidate.status??"completed")}</td></tr>)}</tbody></table></div></article><article className="lux-card"><div className="lux-card-label">LIVE MODEL</div><h2>Operational champion</h2><div className="lux-mini-grid lux-mini-grid--model"><div><span>Version</span><strong>{String((run?.post_training?.model as any)?.model_version??"—")}</strong></div><div><span>Algorithm</span><strong>{String((run?.post_training?.model as any)?.model_name??"—")}</strong></div><div><span>Inference</span><strong>{String((run?.live_inference as any)?.status??"NOT_RUN")}</strong></div><div><span>Review routed</span><strong>{n((run?.live_inference as any)?.human_review_routed)}</strong></div></div></article></section>
frontend/src/pages/Dashboard.tsx:18:  const pending = system.data?.pending_human_review ?? 0;
frontend/src/pages/Dashboard.tsx:112:              <Detail label="Pending human review" value={String(data.human_review_pending)} />
frontend/src/pages/Dashboard.tsx:122:              {data.items.map((item) => <li key={item.analyst_id}><span>{item.name}</span><strong>{item.load}/{item.capacity}</strong></li>)}
frontend/src/pages/Alerts.tsx:65:          <td><StatusBadge value={alert.agent.requires_human_review ? "Pending" : alert.status} /></td>
frontend/src/pages/Decisions.tsx:20:        description="The latest isolated alert cycle as decided by the active model. Human-review routing and final analyst actions remain linked to the same MongoDB alert record."
frontend/src/pages/Decisions.tsx:29:            <Metric label="Human review" value={formatNumber(result.summary.human_review ?? 0)} />
frontend/src/pages/Decisions.tsx:65:        <td>{decision.assigned_analyst ?? "—"}</td>
frontend/src/pages/Agent.tsx:24:          <Detail label="Human review pending" value={formatNumber(data.human_review_pending)} />
frontend/src/pages/Agent.tsx:28:        <QueryState state={agent}>{(data) => <div className="inline-stat"><span>Current agent mode</span><StatusBadge value={data.model_status} /><strong>{formatNumber(data.human_review_pending)} pending</strong></div>}</QueryState>
frontend/src/pages/AlertDetails.tsx:23:        analyst_id: selectedAnalyst,
frontend/src/pages/AlertDetails.tsx:83:              <Detail label="Assigned analyst" value={data.assigned_analyst ?? "Unassigned"} />
frontend/src/pages/AlertDetails.tsx:84:              <Detail label="Human review" value={data.agent.requires_human_review ? "Required" : "Completed"} />
frontend/src/pages/AlertDetails.tsx:90:                {(workload.data?.items ?? []).map((analyst) => <option key={analyst.analyst_id} value={analyst.analyst_id}>{analyst.name} — {analyst.role} ({analyst.available} available)</option>)}
frontend/src/services/liveAlerts.service.ts:36:  review: (id: string, payload: { analyst_id: string; decision: string; comment?: string; action?: string }) =>
frontend/src/services/liveAlerts.service.ts:42:  assign: (id: string, analyst_id: string) =>
frontend/src/services/liveAlerts.service.ts:45:      body: JSON.stringify({ analyst_id }),
frontend/src/services/liveAlerts.service.ts:59:    if (analystId) query.set("analyst_id", analystId);
frontend/src/services/liveAlerts.service.ts:65:    if (analystId) query.set("analyst_id", analystId);
frontend/src/services/training.service.ts:168:    human_review_routed?: number | null;
frontend/src/services/decisions.service.ts:16:  assigned_analyst?: string | null;
frontend/src/services/decisions.service.ts:30:    human_review?: number;
frontend/src/types/domain.ts:20:  assigned_analyst?: string | null;
frontend/src/types/domain.ts:27:    requires_human_review: boolean;
frontend/src/types/domain.ts:30:    analyst_id: string;
frontend/src/types/domain.ts:49:  human_review_pending: number;
frontend/src/types/domain.ts:56:  analyst_id: string;
frontend/src/types/domain.ts:78:  pending_human_review: number;
